run,imp,exit_code,theta,scale,shape,gamma,e,var_type,site_class,sel_type,lnL,boundaries_hit,searches,converged,model,params,length,AIC,delta_AIC
19,30,3,0.000393144909163,na,na,0,0.0568071881485,del,1,neu,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
19,30,3,0.000388218006561,na,na,-1329.00569874,1.73095557248e-06,del,2,sel,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
19,30,3,0.000275287192041,na,na,0,0.0176879437923,ins,1,neu,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
19,30,3,0.000272689113863,na,na,-2060.07404076,1.05838166752e-05,ins,2,sel,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
19,30,3,4.92690260162e-06,na,na,-0.58786507001,1.41710282488e-05,del,1,sel,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
19,30,3,2.59807817748e-06,na,na,0.30760905553,0.00572060710237,ins,1,sel,329302.434694,,5000,True,indel_discrete_2class_equal_t,29,1bp,-658546.869389,0.0
10,6,3,0.000383557225519,na,na,0,0.0484279582436,del,1,neu,328594.395436,,5000,True,indel_discrete_1class_equal_t,23,1bp,-657142.790872,-1404.0785162
10,6,3,0.000383557225519,na,na,-228.850329148,0.0209342666817,del,1,sel,328594.395436,,5000,True,indel_discrete_1class_equal_t,23,1bp,-657142.790872,-1404.0785162
10,6,3,0.000265334055986,na,na,0,2.87646239006e-08,ins,1,neu,328594.395436,,5000,True,indel_discrete_1class_equal_t,23,1bp,-657142.790872,-1404.0785162
10,6,3,0.000265334055986,na,na,-203.24639312,0.0966189764308,ins,1,sel,328594.395436,,5000,True,indel_discrete_1class_equal_t,23,1bp,-657142.790872,-1404.0785162
19,13,3,0.000165812670481,na,na,0,0.04489428837,del,1,neu,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
19,13,3,0.0001609453485,na,na,-892.815233298,1.48436510596e-07,del,2,sel,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
19,13,3,0.000136151592459,na,na,0,0.01494784188,ins,1,neu,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
19,13,3,0.000133057771012,na,na,-2116.12768598,0.00196448097227,ins,1,sel,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
19,13,3,4.86732198041e-06,na,na,0.31660588413,3.84534521356e-06,del,1,sel,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
19,13,3,3.09382144782e-06,na,na,2.59933002262,0.0615612993509,ins,2,sel,128948.131665,,5000,True,indel_discrete_2class_equal_t,29,2bp,-257838.26333,0.0
18,14,3,0.00015662086197,na,na,0,0.0341599526762,del,1,neu,128283.964637,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,2bp,-256521.929273,-1316.33405664
18,14,3,0.00015662086197,na,na,-70.8993445991,0.0791817613214,del,1,sel,128283.964637,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,2bp,-256521.929273,-1316.33405664
18,14,3,0.000128603093661,na,na,0,0,ins,1,neu,128283.964637,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,2bp,-256521.929273,-1316.33405664
18,14,3,0.000128603093661,na,na,-94.3900633749,0.145304384936,ins,1,sel,128283.964637,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,2bp,-256521.929273,-1316.33405664
20,17,3,0.000105268905908,na,na,0,0.0360046579678,del,1,neu,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
20,17,3,9.24596946235e-05,na,na,-309.62976083,7.16339671261e-07,del,1,sel,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
20,17,3,7.66800203892e-05,na,na,0,5.4562493046e-06,ins,1,neu,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
20,17,3,7.05764656494e-05,na,na,-49989.9898705,0.000484182948344,ins,1,sel,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
20,17,3,1.2809211284e-05,na,na,-2.52328645655,0.0410806372972,del,2,sel,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
20,17,3,6.10355473979e-06,na,na,1.45913660249,0.0304169999128,ins,2,sel,71075.6591358,,5000,True,indel_discrete_2class_equal_t,29,3bp,-142093.318272,0.0
24,14,3,9.71186156112e-05,na,na,0,0.0358804623177,del,1,neu,70663.5322254,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,3bp,-141281.064451,-812.253820923
24,14,3,9.71186156112e-05,na,na,-25.1701005627,0.0932607829857,del,1,sel,70663.5322254,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,3bp,-141281.064451,-812.253820923
24,14,3,7.1108966797e-05,na,na,0,0,ins,1,neu,70663.5322254,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,3bp,-141281.064451,-812.253820923
24,14,3,7.1108966797e-05,na,na,-37.0994124058,0.0660385497442,ins,1,sel,70663.5322254,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,3bp,-141281.064451,-812.253820923
4,11,3,0.000368067290003,na,na,0,0.0255893892846,del,1,neu,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
4,11,3,0.000357449057157,na,na,-874.795121904,2.34690092187e-06,del,1,sel,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
4,11,3,0.000188176402435,na,na,0,0.00853295643433,ins,1,neu,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
4,11,3,0.000184039196851,na,na,-2295.15350264,8.10368954399e-06,ins,1,sel,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
4,11,3,1.06182328457e-05,na,na,-2.71893767988,3.29233317209e-08,del,2,sel,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
4,11,3,4.13720558396e-06,na,na,-1.85983022539,1.85704126973e-05,ins,2,sel,237874.512172,,5000,True,indel_discrete_2class_equal_t,29,4bp,-475691.024344,0.0
3,9,3,0.000361209312004,na,na,0,0.0236047163992,del,1,neu,237347.796111,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,4bp,-474649.592222,-1041.43212236
3,9,3,0.000361209312004,na,na,-169.380467851,0.0125132324475,del,1,sel,237347.796111,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,4bp,-474649.592222,-1041.43212236
3,9,3,0.000182549226133,na,na,0,0,ins,1,neu,237347.796111,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,4bp,-474649.592222,-1041.43212236
3,9,3,0.000182549226133,na,na,-154.784926137,0.0905178303342,ins,1,sel,237347.796111,neu_ins_e_1,5000,True,indel_discrete_1class_equal_t,23,4bp,-474649.592222,-1041.43212236
1,37,3,0.000144526172541,na,na,0,0.0238406005967,del,1,neu,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
1,37,3,0.000123296554843,na,na,-259.414649921,0.0282514351721,del,1,sel,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
1,37,3,6.23074577873e-05,na,na,0,0.0104523388512,ins,1,neu,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
1,37,3,5.81947123198e-05,na,na,-609.087437399,3.45707291227e-06,ins,1,sel,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
1,37,3,2.12296176987e-05,na,na,-0.898593464935,0.0200755916505,del,2,sel,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
1,37,3,4.11274546747e-06,na,na,18.7489488734,0.0297724574983,ins,2,sel,76512.4815871,,5000,True,indel_discrete_2class_equal_t,29,6bp,-152966.963174,0.0
24,8,3,0.000130943389762,na,na,0,0.0214425539061,del,1,neu,76024.1164012,,5000,True,indel_discrete_1class_equal_t,23,6bp,-152002.232802,-964.730371888
24,8,3,0.000130943389762,na,na,-17.116944024,0.060628616874,del,1,sel,76024.1164012,,5000,True,indel_discrete_1class_equal_t,23,6bp,-152002.232802,-964.730371888
24,8,3,5.71060388478e-05,na,na,0,4.44806584898e-09,ins,1,neu,76024.1164012,,5000,True,indel_discrete_1class_equal_t,23,6bp,-152002.232802,-964.730371888
24,8,3,5.71060388478e-05,na,na,-38.1464400295,0.0864380246855,ins,1,sel,76024.1164012,,5000,True,indel_discrete_1class_equal_t,23,6bp,-152002.232802,-964.730371888
